level,start_ms,header,end_ms
2,1132,ذكر خبر آخر من أخبار عروة ، عن أبيه ، عن النبي صلى الله عليه وسلم,1142
3,1133,القول في علل هذا الخبر,1133
3,1133,ذكر ذلك,1134
3,1134,القول في البيان عن هذه الأخبار وعما فيها من الفقه,1142
4,1135,ذكر من صحح الرواية عن رسول الله صلى الله عليه وسلم بإسهامه للفارس ثلاثة أسهم وقال به أو عمل به من السلف,1136
4,1136,ذكر من صحح الرواية عن رسول الله صلى الله عليه وسلم بإسهامه للفارس سهمين وللراجل سهما,1142
2,1142,ذكر خبر آخر من أخبار عروة بن الزبير عن أبيه عن النبي صلى الله عليه وسلم,1144
3,1142,القول في علل هذا الخبر,1142
3,1142,القول في البيان عن معنى هذا الخبر,1144
2,1144,ذكر خبر آخر من أخبار عروة ، عن أبيه ، عن النبي صلى الله عليه وسلم,1152
3,1144,القول في علل هذا الخبر,1145
3,1145,القول فيما في هذا الخبر من الفقه,1151
4,1145,ذكر ذلك,1147
4,1147,ذكر من قال ذلك,1150
4,1150,ذكر الخبر بذلك,1151
3,1151,القول في البيان عما في هذه الأخبار من الغريب,1152
2,1152,ذكر خبر آخر من أخبار الزبير عن رسول الله صلى الله عليه وسلم,1152
3,1152,القول في علل هذا الخبر,1152
3,1152,القول فيما في هذا الخبر من الفقه,1152
